E:\Miniconda\envs\fl3\python.exe "E:/Pycharm/PyCharm 2023.1.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=55578 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['E:\\2023mem\\Python-PJ\\fl-experiment\\code3'])
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.31.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.31.1
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)] on win32
runfile('E:\\2023mem\\Python-PJ\\fl-experiment\\code3\\run_websocket_client.py', wdir='E:\\2023mem\\Python-PJ\\fl-experiment\\code3')
2023-11-08 10:49:36,415 | Training round 1/100
User-A Training start time: 2023-11-08 10:49:36.415237
User-B Training start time: 2023-11-08 10:49:37.962352
User-C Training start time: 2023-11-08 10:49:39.540546
User-D Training start time: 2023-11-08 10:49:41.115747
User-E Training start time: 2023-11-08 10:49:42.708665
User-F Training start time: 2023-11-08 10:49:44.303140
User-G Training start time: 2023-11-08 10:49:45.879909
User-H Training start time: 2023-11-08 10:49:47.454131
User-I Training start time: 2023-11-08 10:49:49.032236
User-J Training start time: 2023-11-08 10:49:50.662863
User-E Training end time: 2023-11-08 10:50:02.034324
User-I Training end time: 2023-11-08 10:50:06.260828
User-F Training end time: 2023-11-08 10:50:10.493632
User-H Training end time: 2023-11-08 10:50:14.718832
User-C Training end time: 2023-11-08 10:50:18.949952
User-D Training end time: 2023-11-08 10:50:23.190358
User-A Training end time: 2023-11-08 10:50:27.382390
User-B Training end time: 2023-11-08 10:50:31.634150
User-J Training end time: 2023-11-08 10:50:35.887108
User-G Training end time: 2023-11-08 10:50:40.118726
2023-11-08 10:50:40,118 | Evaluating models
2023-11-08 10:50:40,465 | Model update A: Average loss: 0.0527, Accuracy: 182/527 (34.54%)
2023-11-08 10:50:40,816 | Model update B: Average loss: 0.0546, Accuracy: 178/527 (33.78%)
2023-11-08 10:50:41,173 | Model update C: Average loss: 0.0512, Accuracy: 183/527 (34.72%)
2023-11-08 10:50:41,527 | Model update D: Average loss: 0.0524, Accuracy: 182/527 (34.54%)
2023-11-08 10:50:41,882 | Model update E: Average loss: 0.0536, Accuracy: 206/527 (39.09%)
2023-11-08 10:50:42,231 | Model update F: Average loss: 0.0554, Accuracy: 182/527 (34.54%)
2023-11-08 10:50:42,593 | Model update G: Average loss: 0.0575, Accuracy: 126/527 (23.91%)
2023-11-08 10:50:42,942 | Model update H: Average loss: 0.0562, Accuracy: 121/527 (22.96%)
2023-11-08 10:50:43,297 | Model update I: Average loss: 0.0563, Accuracy: 178/527 (33.78%)
